DBMS,category_label,Multi_model_info,DBMS_insitelink,has_github_repo,has_company,github_repo_link,Score_Jul-2024,Rank_Jul-2024,org_name,repo_name,Developer,initial_release_recalc,current_release_recalc,open_source_license,License_info,cloud_based_only_recalc,Content,Document,Event,Graph,Key-value,Multivalue,Native XML,Navigational,Object oriented,RDF,Relational,Search engine,Spatial,Time Series,Vector,Wide column,Columnar,Spatial DBMS,Vector DBMS,DBMS_urnform
Oracle,Relational,"Relational DBMS,Document store,Graph DBMS,RDF store,Spatial DBMS,Vector DBMS",https://db-engines.com/en/system/Oracle,N,Y,-,1240.37,1,-,-,Oracle,1980,2023,N,restricted free version is available,N,0,1,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,1.0,0.0,oracle
MySQL,Relational,"Relational DBMS,Document store,Spatial DBMS",https://db-engines.com/en/system/MySQL,Y,Y,mysql/mysql-server,1039.46,2,mysql,mysql-server,Oracle,1995,2024,Y,GPL version 2. Commercial licenses with extended functionallity are available,N,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1.0,0.0,mysql
Microsoft SQL Server,Relational,"Relational DBMS,Document store,Graph DBMS,Spatial DBMS",https://db-engines.com/en/system/Microsoft+SQL+Server,N,Y,-,807.65,3,-,-,Microsoft,1989,2022,N,restricted free version is available,N,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1.0,0.0,microsoft-sql-server
PostgreSQL,Relational,"Relational DBMS,Document store,Graph DBMS,Spatial DBMS,Vector DBMS",https://db-engines.com/en/system/PostgreSQL,Y,N,postgres/postgres,638.91,4,postgres,postgres,PostgreSQL Global Development Group,1989,2024,Y,BSD,N,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,1.0,1.0,postgresql
MongoDB,Document,"Document store,Spatial DBMS,Search engine,Time Series DBMS,Vector DBMS",https://db-engines.com/en/system/MongoDB,Y,Y,mongodb/mongo,429.83,5,mongodb,mongo,"MongoDB, Inc",2009,2024,Y,MongoDB Inc.'s Server Side Public License v1. Prior versions were published under GNU AGPL v3.0. Commercial licenses are also available.,N,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1.0,1.0,mongodb
Redis,Key-value,"Key-value store,Document store,Graph DBMS,Spatial DBMS,Search engine,Time Series DBMS,Vector DBMS",https://db-engines.com/en/system/Redis,Y,Y,redis/redis,156.77,6,redis,redis,"Redis project core team, inspired by Salvatore Sanfilippo",2009,2024,Y,"source-available extensions (modules), commercial licenses for Redis Enterprise",N,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1,0,0,1.0,1.0,redis
Snowflake,Relational,Relational DBMS,https://db-engines.com/en/system/Snowflake,Y_archivedas_twitter-archive/snowflake,Y,twitter-archive/snowflake,136.53,7,twitter-archive,snowflake,Snowflake Computing Inc.,2014,,N,,Y,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,snowflake
Elasticsearch,Search Engine,"Search engine,Document store,Spatial DBMS,Vector DBMS",https://db-engines.com/en/system/Elasticsearch,Y,Y,elastic/elasticsearch,130.82,8,elastic,elasticsearch,Elastic,2010,2023,Y,Elastic License,N,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,1.0,elasticsearch
IBM Db2,Relational,"Relational DBMS,Document store,RDF store,Spatial DBMS",https://db-engines.com/en/system/IBM+Db2,N,Y,-,124.4,9,-,-,IBM,1983,2016,N,free version is available,N,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1.0,0.0,ibm-db2
SQLite,Relational,Relational DBMS,https://db-engines.com/en/system/SQLite,Y,N,sqlite/sqlite,109.95,10,sqlite,sqlite,Dwayne Richard Hipp,2000,2024,Y,Public Domain,N,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,sqlite
Microsoft Access,Relational,Relational DBMS,https://db-engines.com/en/system/Microsoft+Access,N,Y,-,100.63,11,-,-,Microsoft,1992,2019,N,Bundled with Microsoft Office,N,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,microsoft-access
Apache Cassandra,Wide column,"Wide column store,Vector DBMS",https://db-engines.com/en/system/Apache+Cassandra,,,,99.13,12,,,Apache Software Foundation,2008,2024,Y,Apache version 2,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,,,apache-cassandra
Splunk,Search Engine,Search engine,https://db-engines.com/en/system/Splunk,N,,-,92.92,13,-,-,Splunk Inc.,2003,,N,Limited free edition and free developer edition available,N,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0.0,splunk
MariaDB,Relational,"Relational DBMS,Document store,Graph DBMS,Spatial DBMS",https://db-engines.com/en/system/MariaDB,Y,Y_借壳上市,MariaDB/server,90.58,14,MariaDB,server,"MariaDB Corporation Ab (MariaDB Enterprise),,MariaDB Foundation (community MariaDB Server)",2009,2024,Y,"GPL version 2, commercial enterprise subscription available",N,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1.0,0.0,mariadb
Databricks,Document,"Document store,Relational DBMS",https://db-engines.com/en/system/Databricks,N,N,-,83.29,15,-,-,Databricks,2013,,N,,Y,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,databricks
